NameCD	Requirements
1243	1436
1243	1443
1243	1459
1243	1466
1243	1480
1243	1487
1243	1501
1243	1513
1243	1526
1243	1644
1243	1650
1243	1652
1243	1869
1243	1899
1243	1909
1243	1966
1243	1967
1243	2034
1243	2040
1243	2108
1244	291
1244	292
1244	309
1244	452
1244	453
1244	462
1244	533
1244	534
1244	1153
1244	1154
1244	1155
1244	1156
1244	1158
1244	1173
1244	1244
1244	1255
1244	1264
1244	1387
1244	1392
1244	1399
1244	1413
1244	1420
1244	1436
1244	1443
1244	1459
1244	1466
1244	1480
1244	1487
1244	1501
1244	1513
1244	1526
1244	1644
1244	1650
1244	1652
1244	1869
1244	1899
1244	1909
1244	1966
1244	1967
1244	2108
1245	83
1245	291
1245	292
1245	309
1245	452
1245	453
1245	462
1245	533
1245	534
1245	601
1245	617
1245	1153
1245	1154
1245	1155
1245	1156
1245	1158
1245	1244
1245	1255
1245	1264
1245	1387
1245	1392
1245	1399
1245	1413
1245	1420
1245	1436
1245	1443
1245	1459
1245	1466
1245	1480
1245	1487
1245	1501
1245	1513
1245	1526
1245	1644
1245	1650
1245	1652
1245	1869
1245	1899
1245	1909
1245	1966
1245	1967
1245	2108
1246	291
1246	292
1246	309
1246	452
1246	453
1246	462
1246	533
1246	534
1246	1153
1246	1154
1246	1155
1246	1156
1246	1158
1246	1244
1246	1255
1246	1264
1246	1387
1246	1392
1246	1399
1246	1413
1246	1420
1246	1436
1246	1443
1246	1459
1246	1466
1246	1480
1246	1487
1246	1501
1246	1513
1246	1526
1246	1644
1246	1650
1246	1652
1246	1807
1246	1810
1246	1869
1246	1899
1246	1909
1246	1966
1246	1967
1246	2108
1247	291
1247	292
1247	309
1247	452
1247	453
1247	462
1247	533
1247	534
1247	616
1247	1153
1247	1154
1247	1155
1247	1156
1247	1158
1247	1244
1247	1255
1247	1264
1247	1341
1247	1387
1247	1392
1247	1399
1247	1413
1247	1420
1247	1436
1247	1443
1247	1459
1247	1466
1247	1480
1247	1487
1247	1501
1247	1513
1247	1526
1247	1644
1247	1650
1247	1652
1247	1869
1247	1899
1247	1909
1247	1966
1247	1967
1247	2108
1248	291
1248	292
1248	309
1248	452
1248	453
1248	462
1248	533
1248	534
1248	706
1248	711
1248	1153
1248	1154
1248	1155
1248	1156
1248	1158
1248	1244
1248	1255
1248	1264
1248	1387
1248	1392
1248	1399
1248	1413
1248	1420
1248	1436
1248	1443
1248	1459
1248	1466
1248	1480
1248	1487
1248	1501
1248	1513
1248	1526
1248	1644
1248	1650
1248	1652
1248	1869
1248	1899
1248	1909
1248	1966
1248	1967
1248	2108
1249	291
1249	292
1249	309
1249	452
1249	453
1249	462
1249	533
1249	534
1249	1153
1249	1154
1249	1155
1249	1156
1249	1158
1249	1244
1249	1255
1249	1264
1249	1387
1249	1392
1249	1399
1249	1413
1249	1420
1249	1436
1249	1443
1249	1459
1249	1466
1249	1480
1249	1487
1249	1501
1249	1513
1249	1526
1249	1644
1249	1650
1249	1652
1249	1869
1249	1899
1249	1909
1249	1966
1249	1967
1249	2004
1249	2006
1249	2008
1249	2010
1249	2012
1249	2014
1249	2016
1249	2108
1250	291
1250	292
1250	309
1250	452
1250	453
1250	462
1250	533
1250	534
1250	863
1250	889
1250	1153
1250	1154
1250	1155
1250	1156
1250	1158
1250	1244
1250	1255
1250	1264
1250	1387
1250	1392
1250	1399
1250	1413
1250	1420
1250	1436
1250	1443
1250	1459
1250	1466
1250	1480
1250	1487
1250	1501
1250	1513
1250	1526
1250	1644
1250	1650
1250	1652
1250	1869
1250	1899
1250	1909
1250	1966
1250	1967
1250	2108
1251	291
1251	292
1251	309
1251	313
1251	452
1251	453
1251	462
1251	533
1251	534
1251	580
1251	617
1251	1153
1251	1154
1251	1155
1251	1156
1251	1158
1251	1244
1251	1255
1251	1264
1251	1387
1251	1392
1251	1399
1251	1413
1251	1420
1251	1436
1251	1443
1251	1459
1251	1466
1251	1480
1251	1487
1251	1501
1251	1513
1251	1526
1251	1644
1251	1650
1251	1652
1251	1869
1251	1899
1251	1909
1251	1966
1251	1967
1251	2108
1252	291
1252	292
1252	309
1252	449
1252	452
1252	453
1252	462
1252	533
1252	534
1252	744
1252	745
1252	746
1252	747
1252	751
1252	752
1252	753
1252	754
1252	1153
1252	1154
1252	1155
1252	1156
1252	1158
1252	1244
1252	1255
1252	1264
1252	1387
1252	1392
1252	1399
1252	1413
1252	1420
1252	1436
1252	1443
1252	1459
1252	1466
1252	1480
1252	1487
1252	1501
1252	1513
1252	1526
1252	1644
1252	1650
1252	1652
1252	1869
1252	1899
1252	1909
1252	1966
1252	1967
1252	2108
1253	291
1253	292
1253	309
1253	452
1253	453
1253	462
1253	509
1253	510
1253	526
1253	532
1253	533
1253	534
1253	1153
1253	1154
1253	1155
1253	1156
1253	1158
1253	1244
1253	1255
1253	1264
1253	1387
1253	1392
1253	1399
1253	1413
1253	1420
1253	1436
1253	1443
1253	1459
1253	1466
1253	1480
1253	1487
1253	1501
1253	1513
1253	1526
1253	1644
1253	1650
1253	1652
1253	1869
1253	1899
1253	1909
1253	1966
1253	1967
1253	2108
1254	291
1254	292
1254	309
1254	449
1254	452
1254	453
1254	462
1254	533
1254	534
1254	744
1254	745
1254	746
1254	747
1254	751
1254	752
1254	753
1254	754
1254	1153
1254	1154
1254	1155
1254	1156
1254	1158
1254	1244
1254	1255
1254	1264
1254	1387
1254	1392
1254	1399
1254	1413
1254	1420
1254	1436
1254	1443
1254	1459
1254	1466
1254	1480
1254	1487
1254	1501
1254	1513
1254	1526
1254	1644
1254	1650
1254	1652
1254	1869
1254	1899
1254	1909
1254	1966
1254	1967
1254	2108
1255	291
1255	292
1255	309
1255	452
1255	453
1255	462
1255	533
1255	534
1255	1153
1255	1154
1255	1155
1255	1156
1255	1158
1255	1244
1255	1255
1255	1264
1255	1353
1255	1381
1255	1387
1255	1392
1255	1399
1255	1413
1255	1420
1255	1436
1255	1443
1255	1459
1255	1466
1255	1480
1255	1487
1255	1501
1255	1513
1255	1526
1255	1644
1255	1650
1255	1652
1255	1869
1255	1899
1255	1909
1255	1966
1255	1967
1255	2108
1256	291
1256	292
1256	309
1256	452
1256	453
1256	462
1256	509
1256	510
1256	514
1256	532
1256	533
1256	534
1256	1153
1256	1154
1256	1155
1256	1156
1256	1158
1256	1244
1256	1255
1256	1264
1256	1387
1256	1392
1256	1399
1256	1413
1256	1420
1256	1436
1256	1443
1256	1459
1256	1466
1256	1480
1256	1487
1256	1501
1256	1513
1256	1526
1256	1644
1256	1650
1256	1652
1256	1869
1256	1899
1256	1909
1256	1966
1256	1967
1256	2108
1257	291
1257	292
1257	309
1257	452
1257	453
1257	462
1257	533
1257	534
1257	1153
1257	1154
1257	1155
1257	1156
1257	1158
1257	1169
1257	1180
1257	1181
1257	1182
1257	1183
1257	1184
1257	1244
1257	1255
1257	1264
1257	1387
1257	1392
1257	1399
1257	1413
1257	1420
1257	1436
1257	1443
1257	1459
1257	1466
1257	1480
1257	1487
1257	1501
1257	1513
1257	1526
1257	1644
1257	1650
1257	1652
1257	1869
1257	1899
1257	1909
1257	1966
1257	1967
1257	2108
1258	288
1258	291
1258	292
1258	309
1258	452
1258	453
1258	462
1258	533
1258	534
1258	1153
1258	1154
1258	1155
1258	1156
1258	1158
1258	1244
1258	1255
1258	1264
1258	1387
1258	1392
1258	1399
1258	1413
1258	1420
1258	1436
1258	1443
1258	1459
1258	1466
1258	1480
1258	1487
1258	1501
1258	1513
1258	1526
1258	1644
1258	1650
1258	1652
1258	1869
1258	1899
1258	1909
1258	1966
1258	1967
1258	2108
1259	291
1259	292
1259	309
1259	449
1259	452
1259	453
1259	462
1259	533
1259	534
1259	744
1259	745
1259	746
1259	747
1259	752
1259	753
1259	754
1259	968
1259	1003
1259	1006
1259	1007
1259	1008
1259	1015
1259	1022
1259	1034
1259	1035
1259	1036
1259	1044
1259	1058
1259	1059
1259	1060
1259	1061
1259	1062
1259	1063
1259	1065
1259	1078
1259	1087
1259	1097
1259	1098
1259	1101
1259	1104
1259	1105
1259	1110
1259	1111
1259	1114
1259	1116
1259	1122
1259	1123
1259	1124
1259	1125
1259	1126
1259	1153
1259	1154
1259	1155
1259	1156
1259	1158
1259	1244
1259	1255
1259	1264
1259	1387
1259	1392
1259	1399
1259	1413
1259	1420
1259	1436
1259	1443
1259	1459
1259	1466
1259	1480
1259	1487
1259	1501
1259	1513
1259	1526
1259	1644
1259	1650
1259	1652
1259	1869
1259	1899
1259	1909
1259	1966
1259	1967
1259	2108
1260	291
1260	292
1260	309
1260	313
1260	452
1260	453
1260	462
1260	533
1260	534
1260	571
1260	1153
1260	1154
1260	1155
1260	1156
1260	1158
1260	1244
1260	1255
1260	1264
1260	1387
1260	1392
1260	1399
1260	1413
1260	1420
1260	1436
1260	1443
1260	1459
1260	1466
1260	1480
1260	1487
1260	1501
1260	1513
1260	1526
1260	1644
1260	1650
1260	1652
1260	1869
1260	1899
1260	1909
1260	1966
1260	1967
1260	2108
1261	291
1261	292
1261	309
1261	433
1261	452
1261	453
1261	462
1261	533
1261	534
1261	1153
1261	1154
1261	1155
1261	1156
1261	1158
1261	1244
1261	1255
1261	1264
1261	1387
1261	1392
1261	1399
1261	1413
1261	1420
1261	1436
1261	1443
1261	1459
1261	1466
1261	1480
1261	1487
1261	1501
1261	1513
1261	1526
1261	1644
1261	1650
1261	1652
1261	1869
1261	1899
1261	1909
1261	1966
1261	1967
1261	2108
1262	291
1262	292
1262	294
1262	299
1262	300
1262	301
1262	309
1262	319
1262	320
1262	323
1262	328
1262	330
1262	331
1262	452
1262	453
1262	462
1262	533
1262	534
1262	617
1262	619
1262	1153
1262	1154
1262	1155
1262	1156
1262	1158
1262	1244
1262	1255
1262	1264
1262	1387
1262	1392
1262	1399
1262	1413
1262	1420
1262	1436
1262	1443
1262	1459
1262	1466
1262	1480
1262	1487
1262	1501
1262	1513
1262	1526
1262	1644
1262	1650
1262	1652
1262	1869
1262	1899
1262	1909
1262	1966
1262	1967
1262	2108
1263	291
1263	292
1263	309
1263	443
1263	452
1263	453
1263	462
1263	533
1263	534
1263	1153
1263	1154
1263	1155
1263	1156
1263	1158
1263	1244
1263	1255
1263	1264
1263	1387
1263	1392
1263	1399
1263	1413
1263	1420
1263	1436
1263	1443
1263	1459
1263	1466
1263	1480
1263	1487
1263	1501
1263	1513
1263	1526
1263	1644
1263	1650
1263	1652
1263	1869
1263	1899
1263	1909
1263	1966
1263	1967
1263	2108
1264	291
1264	292
1264	309
1264	449
1264	452
1264	453
1264	462
1264	533
1264	534
1264	744
1264	745
1264	746
1264	747
1264	752
1264	753
1264	754
1264	961
1264	998
1264	1006
1264	1007
1264	1008
1264	1014
1264	1015
1264	1022
1264	1031
1264	1034
1264	1035
1264	1036
1264	1043
1264	1054
1264	1055
1264	1058
1264	1059
1264	1060
1264	1061
1264	1062
1264	1063
1264	1064
1264	1065
1264	1087
1264	1097
1264	1098
1264	1101
1264	1104
1264	1105
1264	1110
1264	1111
1264	1114
1264	1116
1264	1122
1264	1123
1264	1124
1264	1125
1264	1126
1264	1153
1264	1154
1264	1155
1264	1156
1264	1158
1264	1244
1264	1255
1264	1264
1264	1387
1264	1392
1264	1399
1264	1413
1264	1420
1264	1436
1264	1443
1264	1459
1264	1466
1264	1480
1264	1487
1264	1501
1264	1513
1264	1526
1264	1644
1264	1650
1264	1652
1264	1869
1264	1899
1264	1909
1264	1966
1264	1967
1264	2108
1265	291
1265	292
1265	309
1265	452
1265	453
1265	462
1265	533
1265	534
1265	1153
1265	1154
1265	1155
1265	1156
1265	1158
1265	1244
1265	1255
1265	1264
1265	1387
1265	1392
1265	1399
1265	1413
1265	1420
1265	1436
1265	1443
1265	1459
1265	1466
1265	1480
1265	1487
1265	1501
1265	1513
1265	1526
1265	1542
1265	1543
1265	1574
1265	1644
1265	1650
1265	1652
1265	1869
1265	1899
1265	1909
1265	1966
1265	1967
1265	2108
1266	291
1266	292
1266	309
1266	355
1266	376
1266	378
1266	449
1266	452
1266	453
1266	462
1266	533
1266	534
1266	617
1266	744
1266	745
1266	746
1266	747
1266	752
1266	753
1266	754
1266	966
1266	968
1266	971
1266	1006
1266	1007
1266	1008
1266	1014
1266	1015
1266	1020
1266	1022
1266	1024
1266	1034
1266	1035
1266	1036
1266	1042
1266	1044
1266	1048
1266	1058
1266	1059
1266	1060
1266	1061
1266	1062
1266	1063
1266	1065
1266	1087
1266	1088
1266	1097
1266	1098
1266	1101
1266	1104
1266	1105
1266	1110
1266	1111
1266	1114
1266	1116
1266	1122
1266	1123
1266	1124
1266	1125
1266	1126
1266	1153
1266	1154
1266	1155
1266	1156
1266	1158
1266	1244
1266	1255
1266	1264
1266	1387
1266	1392
1266	1399
1266	1413
1266	1420
1266	1436
1266	1443
1266	1459
1266	1466
1266	1480
1266	1487
1266	1501
1266	1513
1266	1526
1266	1644
1266	1650
1266	1652
1266	1869
1266	1899
1266	1909
1266	1966
1266	1967
1266	2108
1267	291
1267	292
1267	309
1267	452
1267	453
1267	462
1267	533
1267	534
1267	1153
1267	1154
1267	1155
1267	1156
1267	1158
1267	1244
1267	1255
1267	1264
1267	1387
1267	1392
1267	1399
1267	1413
1267	1420
1267	1436
1267	1443
1267	1459
1267	1466
1267	1480
1267	1487
1267	1498
1267	1501
1267	1504
1267	1513
1267	1526
1267	1644
1267	1650
1267	1652
1267	1869
1267	1899
1267	1909
1267	1966
1267	1967
1267	2108
1268	291
1268	292
1268	309
1268	452
1268	453
1268	462
1268	533
1268	534
1268	1153
1268	1154
1268	1155
1268	1156
1268	1158
1268	1244
1268	1255
1268	1264
1268	1387
1268	1392
1268	1399
1268	1413
1268	1420
1268	1436
1268	1443
1268	1459
1268	1466
1268	1480
1268	1487
1268	1501
1268	1513
1268	1526
1268	1644
1268	1650
1268	1652
1268	1869
1268	1899
1268	1909
1268	1948
1268	1952
1268	1966
1268	1967
1268	2108
1269	291
1269	292
1269	309
1269	452
1269	453
1269	462
1269	533
1269	534
1269	1153
1269	1154
1269	1155
1269	1156
1269	1158
1269	1244
1269	1255
1269	1264
1269	1387
1269	1392
1269	1399
1269	1413
1269	1420
1269	1436
1269	1443
1269	1459
1269	1466
1269	1480
1269	1487
1269	1501
1269	1513
1269	1526
1269	1644
1269	1650
1269	1652
1269	1655
1269	1725
1269	1758
1269	1785
1269	1869
1269	1899
1269	1909
1269	1966
1269	1967
1269	2108
1270	291
1270	292
1270	309
1270	316
1270	452
1270	453
1270	462
1270	533
1270	534
1270	607
1270	608
1270	1153
1270	1154
1270	1155
1270	1156
1270	1158
1270	1244
1270	1255
1270	1264
1270	1387
1270	1392
1270	1399
1270	1413
1270	1420
1270	1436
1270	1443
1270	1459
1270	1466
1270	1480
1270	1487
1270	1501
1270	1513
1270	1526
1270	1644
1270	1650
1270	1652
1270	1869
1270	1899
1270	1909
1270	1966
1270	1967
1270	2108
1271	291
1271	292
1271	309
1271	452
1271	453
1271	462
1271	533
1271	534
1271	1153
1271	1154
1271	1155
1271	1156
1271	1158
1271	1244
1271	1255
1271	1264
1271	1387
1271	1392
1271	1399
1271	1413
1271	1420
1271	1436
1271	1443
1271	1459
1271	1466
1271	1480
1271	1487
1271	1501
1271	1513
1271	1526
1271	1644
1271	1650
1271	1652
1271	1869
1271	1899
1271	1909
1271	1966
1271	1967
1271	2108
1272	291
1272	292
1272	309
1272	452
1272	453
1272	462
1272	533
1272	534
1272	1153
1272	1154
1272	1155
1272	1156
1272	1158
1272	1244
1272	1255
1272	1264
1272	1387
1272	1392
1272	1399
1272	1413
1272	1420
1272	1436
1272	1443
1272	1459
1272	1466
1272	1480
1272	1487
1272	1501
1272	1513
1272	1526
1272	1528
1272	1529
1272	1644
1272	1650
1272	1652
1272	1869
1272	1899
1272	1909
1272	1966
1272	1967
1272	2108
1273	291
1273	292
1273	309
1273	452
1273	453
1273	462
1273	490
1273	533
1273	534
1273	782
1273	1153
1273	1154
1273	1155
1273	1156
1273	1158
1273	1244
1273	1255
1273	1264
1273	1387
1273	1392
1273	1399
1273	1413
1273	1420
1273	1436
1273	1443
1273	1459
1273	1466
1273	1480
1273	1487
1273	1501
1273	1513
1273	1526
1273	1644
1273	1650
1273	1652
1273	1869
1273	1899
1273	1909
1273	1966
1273	1967
1273	2108
1274	291
1274	292
1274	309
1274	452
1274	453
1274	462
1274	533
1274	534
1274	782
1274	1153
1274	1154
1274	1155
1274	1156
1274	1158
1274	1244
1274	1255
1274	1264
1274	1387
1274	1392
1274	1399
1274	1413
1274	1420
1274	1436
1274	1443
1274	1459
1274	1466
1274	1480
1274	1487
1274	1501
1274	1513
1274	1526
1274	1644
1274	1650
1274	1652
1274	1869
1274	1899
1274	1909
1274	1966
1274	1967
1274	2108
1275	291
1275	292
1275	309
1275	452
1275	453
1275	462
1275	533
1275	534
1275	1134
1275	1135
1275	1136
1275	1138
1275	1139
1275	1140
1275	1141
1275	1142
1275	1143
1275	1144
1275	1153
1275	1154
1275	1155
1275	1156
1275	1158
1275	1172
1275	1174
1275	1179
1275	1244
1275	1255
1275	1264
1275	1387
1275	1392
1275	1399
1275	1413
1275	1420
1275	1436
1275	1443
1275	1459
1275	1466
1275	1480
1275	1487
1275	1501
1275	1513
1275	1526
1275	1644
1275	1650
1275	1652
1275	1869
1275	1899
1275	1909
1275	1966
1275	1967
1275	2108
1276	291
1276	292
1276	309
1276	449
1276	452
1276	453
1276	462
1276	533
1276	534
1276	744
1276	745
1276	746
1276	747
1276	752
1276	753
1276	754
1276	894
1276	896
1276	900
1276	901
1276	902
1276	904
1276	907
1276	908
1276	912
1276	1006
1276	1007
1276	1008
1276	1009
1276	1010
1276	1015
1276	1034
1276	1035
1276	1036
1276	1038
1276	1049
1276	1058
1276	1062
1276	1063
1276	1064
1276	1065
1276	1087
1276	1098
1276	1101
1276	1103
1276	1104
1276	1105
1276	1110
1276	1111
1276	1114
1276	1116
1276	1122
1276	1123
1276	1124
1276	1125
1276	1126
1276	1153
1276	1154
1276	1155
1276	1156
1276	1158
1276	1244
1276	1255
1276	1264
1276	1387
1276	1392
1276	1399
1276	1413
1276	1420
1276	1436
1276	1443
1276	1459
1276	1466
1276	1480
1276	1487
1276	1501
1276	1513
1276	1526
1276	1644
1276	1650
1276	1652
1276	1869
1276	1899
1276	1909
1276	1966
1276	1967
1276	2108
1277	291
1277	292
1277	309
1277	452
1277	453
1277	462
1277	533
1277	534
1277	1153
1277	1154
1277	1155
1277	1156
1277	1158
1277	1244
1277	1255
1277	1264
1277	1387
1277	1392
1277	1399
1277	1413
1277	1420
1277	1436
1277	1443
1277	1459
1277	1466
1277	1480
1277	1487
1277	1501
1277	1513
1277	1526
1277	1644
1277	1650
1277	1652
1277	1869
1277	1899
1277	1909
1277	1966
1277	1967
1277	2004
1277	2010
1277	2016
1277	2108
1278	291
1278	292
1278	309
1278	449
1278	452
1278	453
1278	462
1278	533
1278	534
1278	744
1278	745
1278	746
1278	747
1278	752
1278	753
1278	754
1278	961
1278	998
1278	1006
1278	1007
1278	1008
1278	1015
1278	1022
1278	1031
1278	1034
1278	1035
1278	1036
1278	1043
1278	1054
1278	1055
1278	1058
1278	1059
1278	1060
1278	1061
1278	1062
1278	1063
1278	1064
1278	1065
1278	1087
1278	1097
1278	1098
1278	1101
1278	1104
1278	1105
1278	1110
1278	1111
1278	1114
1278	1116
1278	1122
1278	1123
1278	1124
1278	1125
1278	1126
1278	1153
1278	1154
1278	1155
1278	1156
1278	1158
1278	1244
1278	1255
1278	1264
1278	1387
1278	1392
1278	1399
1278	1413
1278	1420
1278	1436
1278	1443
1278	1459
1278	1466
1278	1480
1278	1487
1278	1501
1278	1513
1278	1526
1278	1644
1278	1650
1278	1652
1278	1869
1278	1899
1278	1909
1278	1966
1278	1967
1278	2108
1279	291
1279	292
1279	309
1279	452
1279	453
1279	462
1279	533
1279	534
1279	1153
1279	1154
1279	1155
1279	1156
1279	1158
1279	1244
1279	1255
1279	1264
1279	1387
1279	1392
1279	1399
1279	1413
1279	1420
1279	1436
1279	1443
1279	1459
1279	1466
1279	1480
1279	1487
1279	1501
1279	1513
1279	1526
1279	1644
1279	1650
1279	1652
1279	1869
1279	1899
1279	1909
1279	1966
1279	1967
1279	2108
1280	291
1280	292
1280	309
1280	452
1280	453
1280	462
1280	533
1280	534
1280	1153
1280	1154
1280	1155
1280	1156
1280	1158
1280	1244
1280	1255
1280	1264
1280	1387
1280	1392
1280	1399
1280	1413
1280	1420
1280	1436
1280	1443
1280	1459
1280	1466
1280	1480
1280	1487
1280	1501
1280	1513
1280	1526
1280	1644
1280	1650
1280	1652
1280	1869
1280	1899
1280	1909
1280	1938
1280	1939
1280	1966
1280	1967
1280	1975
1280	2108
1281	291
1281	292
1281	309
1281	452
1281	453
1281	462
1281	533
1281	534
1281	617
1281	1153
1281	1154
1281	1155
1281	1156
1281	1158
1281	1244
1281	1255
1281	1264
1281	1387
1281	1392
1281	1399
1281	1413
1281	1420
1281	1436
1281	1443
1281	1459
1281	1466
1281	1480
1281	1487
1281	1501
1281	1513
1281	1526
1281	1644
1281	1645
1281	1650
1281	1652
1281	1711
1281	1725
1281	1758
1281	1777
1281	1781
1281	1789
1281	1814
1281	1815
1281	1817
1281	1821
1281	1823
1281	1824
1281	1826
1281	1827
1281	1869
1281	1871
1281	1872
1281	1880
1281	1881
1281	1882
1281	1889
1281	1890
1281	1892
1281	1893
1281	1896
1281	1899
1281	1903
1281	1904
1281	1909
1281	1912
1281	1914
1281	1915
1281	1917
1281	1919
1281	1920
1281	1923
1281	1966
1281	1967
1281	2108
1282	291
1282	292
1282	309
1282	452
1282	453
1282	462
1282	533
1282	534
1282	617
1282	1153
1282	1154
1282	1155
1282	1156
1282	1158
1282	1244
1282	1255
1282	1264
1282	1387
1282	1392
1282	1399
1282	1413
1282	1420
1282	1436
1282	1443
1282	1459
1282	1466
1282	1480
1282	1487
1282	1501
1282	1510
1282	1513
1282	1526
1282	1644
1282	1650
1282	1652
1282	1653
1282	1654
1282	1655
1282	1656
1282	1658
1282	1659
1282	1661
1282	1662
1282	1663
1282	1665
1282	1666
1282	1719
1282	1723
1282	1725
1282	1729
1282	1758
1282	1761
1282	1769
1282	1784
1282	1789
1282	1807
1282	1810
1282	1822
1282	1828
1282	1830
1282	1831
1282	1832
1282	1833
1282	1834
1282	1835
1282	1836
1282	1837
1282	1838
1282	1842
1282	1843
1282	1844
1282	1845
1282	1846
1282	1847
1282	1848
1282	1849
1282	1850
1282	1851
1282	1852
1282	1853
1282	1854
1282	1855
1282	1857
1282	1859
1282	1862
1282	1863
1282	1866
1282	1867
1282	1868
1282	1869
1282	1899
1282	1909
1282	1966
1282	1967
1282	2108
1283	291
1283	292
1283	309
1283	355
1283	376
1283	378
1283	449
1283	452
1283	453
1283	462
1283	533
1283	534
1283	617
1283	744
1283	745
1283	746
1283	747
1283	752
1283	753
1283	754
1283	960
1283	967
1283	1006
1283	1007
1283	1008
1283	1014
1283	1015
1283	1021
1283	1034
1283	1035
1283	1036
1283	1043
1283	1058
1283	1059
1283	1060
1283	1061
1283	1062
1283	1065
1283	1087
1283	1088
1283	1101
1283	1104
1283	1105
1283	1110
1283	1111
1283	1114
1283	1116
1283	1122
1283	1123
1283	1124
1283	1125
1283	1126
1283	1153
1283	1154
1283	1155
1283	1156
1283	1158
1283	1244
1283	1255
1283	1264
1283	1387
1283	1392
1283	1399
1283	1413
1283	1420
1283	1436
1283	1443
1283	1459
1283	1466
1283	1480
1283	1487
1283	1501
1283	1513
1283	1526
1283	1644
1283	1650
1283	1652
1283	1869
1283	1899
1283	1909
1283	1966
1283	1967
1283	2108
1284	291
1284	292
1284	309
1284	452
1284	453
1284	462
1284	533
1284	534
1284	581
1284	616
1284	1153
1284	1154
1284	1155
1284	1156
1284	1158
1284	1244
1284	1255
1284	1264
1284	1387
1284	1392
1284	1399
1284	1413
1284	1420
1284	1436
1284	1443
1284	1459
1284	1466
1284	1480
1284	1487
1284	1501
1284	1513
1284	1526
1284	1644
1284	1650
1284	1652
1284	1869
1284	1899
1284	1909
1284	1966
1284	1967
1284	2108
1285	291
1285	292
1285	309
1285	452
1285	453
1285	462
1285	533
1285	534
1285	830
1285	839
1285	846
1285	855
1285	1153
1285	1154
1285	1155
1285	1156
1285	1158
1285	1244
1285	1255
1285	1264
1285	1387
1285	1392
1285	1399
1285	1413
1285	1420
1285	1436
1285	1443
1285	1459
1285	1466
1285	1480
1285	1487
1285	1501
1285	1513
1285	1526
1285	1644
1285	1650
1285	1652
1285	1869
1285	1899
1285	1909
1285	1966
1285	1967
1285	2108
1286	291
1286	292
1286	309
1286	452
1286	453
1286	462
1286	533
1286	534
1286	1153
1286	1154
1286	1155
1286	1156
1286	1158
1286	1202
1286	1203
1286	1206
1286	1207
1286	1209
1286	1210
1286	1211
1286	1212
1286	1213
1286	1215
1286	1244
1286	1255
1286	1264
1286	1387
1286	1392
1286	1399
1286	1413
1286	1420
1286	1436
1286	1443
1286	1459
1286	1466
1286	1480
1286	1487
1286	1501
1286	1513
1286	1526
1286	1644
1286	1650
1286	1652
